verb,conjugates
쌓이다,쌓일까
쌓이다,쌓일는지
쌓이다,쌓일라
쌓이다,쌓일라고
쌓이다,쌓일러니
쌓이다,쌓일러라
쌓이다,쌓일런고
쌓이다,쌓일망정
쌓이다,쌓일밖에
쌓이다,쌓일뿐더러
쌓이다,쌓일수록
쌓이다,쌓일지라도
쌓이다,쌓이며
쌓이다,쌓이면
쌓이다,쌓이면서
쌓이다,쌓이세요
쌓이다,쌓이셔요
쌓이다,쌓이지
쌓이다,쌓이건대
쌓이다,쌓이나니
쌓이다,쌓이느라
쌓이다,쌓이느라고
쌓이다,쌓이는구나
쌓이다,쌓이는군
쌓이다,쌓이도록
쌓이다,쌓이자
쌓이다,쌓이자고
쌓이다,쌓이자꾸나
쌓이다,쌓이자느니
쌓이다,쌓이자니까
쌓이다,쌓이자마자
쌓이다,쌓이자며
쌓이다,쌓이자면
쌓이다,쌓이자면서
쌓이다,쌓인
쌓이다,쌓인다
쌓이다,쌓인다고
쌓이다,쌓인다나
쌓이다,쌓인다네
쌓이다,쌓인다느니
쌓이다,쌓인다니
쌓이다,쌓인다니까
쌓이다,쌓인다더라
쌓이다,쌓인다며
쌓이다,쌓인다면
쌓이다,쌓인다면서
쌓이다,쌓인답니까
쌓이다,쌓인답니다
쌓이다,쌓인답시고
쌓이다,쌓인대
쌓이다,쌓인대요
쌓이다,쌓일거나
쌓이다,쌓일게
쌓이다,쌓일래
쌓이다,쌓이라고
쌓이다,쌓이러
쌓이다,쌓이려
쌓이다,쌓입시다
쌓이다,쌓이세
쌓이다,쌓이시라
쌓이다,쌓이십시다
쌓이다,쌓이십시오
쌓이다,쌓이고자
쌓이다,쌓이느냐
쌓이다,쌓이느냐고
쌓이다,쌓이느니
쌓이다,쌓이느니만
쌓이다,쌓이느니만큼
쌓이다,쌓이는
쌓이다,쌓이는걸
쌓이다,쌓이는데
쌓이다,쌓이는지
서다,서거나
서다,서거늘
서다,서거니
서다,서거든
서다,서건
서다,서것다
서다,서게
서다,서겠
서다,서고
서다,서고말고
서다,서기로
서다,서기로니
서다,서기로서
서다,서기로서니
서다,서기에
서다,서네
서다,서니
서다,서다
서다,서다가
서다,서다가는
서다,서다간
서다,서다니
서다,서다마다
서다,서더니
서다,서더니라
서다,서더라
서다,서더라니까
서다,서더라도
서다,서더라며
서다,서더라면
서다,서더라면서
서다,서더람
서다,서던
서다,서던가
서다,서던데
서다,서던지
서다,서데
서다,서데요
서다,서도다
서다,서되
서다,서든
서다,서든지
서다,서듯
서다,서듯이
서다,서죠
서다,서지마는
서다,서지만
서다,서지요
서다,선걸
서다,선들
서다,서나마
서다,서니까
서다,설
서다,설걸
서다,설까
서다,설는지
서다,설라
서다,설라고
서다,설러니
서다,설러라
서다,설런고
서다,설망정
서다,설밖에
서다,설뿐더러
서다,설수록
서다,설지라도
서다,서며
서다,서면
서다,서면서
서다,서세요
서다,서셔요
서다,서지
서다,서건대
서다,서나니
서다,서느라
서다,서느라고
서다,서는구나
서다,서는군
서다,서도록
서다,서자
서다,서자고
서다,서자꾸나
서다,서자느니
서다,서자니까
서다,서자마자
서다,서자며
서다,서자면
서다,서자면서
서다,선
서다,선다
서다,선다고
서다,선다나
서다,선다네
서다,선다느니
서다,선다니
서다,선다니까
서다,선다더라
서다,선다며
서다,선다면
서다,선다면서
서다,선답니까
서다,선답니다
서다,선답시고
서다,선대
서다,선대요
서다,설거나
서다,설게
서다,설래
서다,서라고
서다,서러
서다,서려
서다,섭시다
서다,서세
서다,서시라
서다,서십시다
서다,서십시오
서다,서고자
서다,서느냐
서다,서느냐고
서다,서느니
서다,서느니만
서다,서느니만큼
서다,서는
서다,서는걸
서다,서는데
서다,서는지
서 있다,있거나
서 있다,있거늘
서 있다,있거니
서 있다,있거든
서 있다,있건
서 있다,있것다
서 있다,있게
서 있다,있겠
서 있다,있고
서 있다,있고말고
서 있다,있기로
서 있다,있기로니
서 있다,있기로서
서 있다,있기로서니
서 있다,있기에
서 있다,있네
서 있다,있니
서 있다,있다
서 있다,있다가
서 있다,있다가는
서 있다,있다간
서 있다,있다니
서 있다,있다마다
서 있다,있더니
서 있다,있더니라
서 있다,있더라
서 있다,있더라니까
서 있다,있더라도
서 있다,있더라며
서 있다,있더라면
서 있다,있더라면서
서 있다,있더람
서 있다,있던
서 있다,있던가
서 있다,있던데
서 있다,있던지
서 있다,있데
서 있다,있데요
서 있다,있도다
서 있다,있되
서 있다,있든
서 있다,있든지
서 있다,있듯
서 있다,있듯이
서 있다,있죠
서 있다,있지마는
서 있다,있지만
서 있다,있지요
서 있다,있지
서 있다,있을
서 있다,있을걸
서 있다,있을밖에
서 있다,있을수록
서 있다,있을지
서 있다,있을지며
서 있다,있음
서 있다,있음에도
서 있다,있읍시오
서 있다,있건대
서 있다,있나니
서 있다,있느라
서 있다,있느라고
서 있다,있는구나
서 있다,있는군
서 있다,있도록
서 있다,있자
서 있다,있자고
서 있다,있자꾸나
서 있다,있자느니
서 있다,있자니까
서 있다,있자마자
서 있다,있자며
서 있다,있자면
서 있다,있자면서
서 있다,있고자
서 있다,있느냐
서 있다,있느냐고
서 있다,있느니
서 있다,있느니만
서 있다,있느니만큼
서 있다,있는
서 있다,있는걸
서 있다,있는데
서 있다,있는지
서 있다,있으러
서 있다,있읍시다
훔치다,훔치거나
훔치다,훔치거늘
훔치다,훔치거니
훔치다,훔치거든
훔치다,훔치건
훔치다,훔치것다
훔치다,훔치게
훔치다,훔치겠
훔치다,훔치고
훔치다,훔치고말고
훔치다,훔치기로
훔치다,훔치기로니
훔치다,훔치기로서
훔치다,훔치기로서니
훔치다,훔치기에
훔치다,훔치네
훔치다,훔치니
훔치다,훔치다
훔치다,훔치다가
훔치다,훔치다가는
훔치다,훔치다간
훔치다,훔치다니
훔치다,훔치다마다
훔치다,훔치더니
훔치다,훔치더니라
훔치다,훔치더라
훔치다,훔치더라니까
훔치다,훔치더라도
훔치다,훔치더라며
훔치다,훔치더라면
훔치다,훔치더라면서
훔치다,훔치더람
훔치다,훔치던
훔치다,훔치던가
훔치다,훔치던데
훔치다,훔치던지
훔치다,훔치데
훔치다,훔치데요
훔치다,훔치도다
훔치다,훔치되
훔치다,훔치든
훔치다,훔치든지
훔치다,훔치듯
훔치다,훔치듯이
훔치다,훔치죠
훔치다,훔치지마는
훔치다,훔치지만
훔치다,훔치지요
훔치다,훔친걸
훔치다,훔친들
훔치다,훔치나마
훔치다,훔치니까
훔치다,훔칠
훔치다,훔칠걸
훔치다,훔칠까
훔치다,훔칠는지
훔치다,훔칠라
훔치다,훔칠라고
훔치다,훔칠러니
훔치다,훔칠러라
훔치다,훔칠런고
훔치다,훔칠망정
훔치다,훔칠밖에
훔치다,훔칠뿐더러
훔치다,훔칠수록
훔치다,훔칠지라도
훔치다,훔치며
훔치다,훔치면
훔치다,훔치면서
훔치다,훔치세요
훔치다,훔치셔요
훔치다,훔치지
훔치다,훔치건대
훔치다,훔치나니
훔치다,훔치느라
훔치다,훔치느라고
훔치다,훔치는구나
훔치다,훔치는군
훔치다,훔치도록
훔치다,훔치자
훔치다,훔치자고
훔치다,훔치자꾸나
훔치다,훔치자느니
훔치다,훔치자니까
훔치다,훔치자마자
훔치다,훔치자며
훔치다,훔치자면
훔치다,훔치자면서
훔치다,훔친
훔치다,훔친다
훔치다,훔친다고
훔치다,훔친다나
훔치다,훔친다네
훔치다,훔친다느니
훔치다,훔친다니
훔치다,훔친다니까
훔치다,훔친다더라
훔치다,훔친다며
훔치다,훔친다면
훔치다,훔친다면서
훔치다,훔친답니까
훔치다,훔친답니다
훔치다,훔친답시고
훔치다,훔친대
훔치다,훔친대요
훔치다,훔칠거나
훔치다,훔칠게
훔치다,훔칠래
훔치다,훔치라고
훔치다,훔치러
훔치다,훔치려
훔치다,훔칩시다
훔치다,훔치세
훔치다,훔치시라
훔치다,훔치십시다
훔치다,훔치십시오
훔치다,훔치고자
훔치다,훔치느냐
훔치다,훔치느냐고
훔치다,훔치느니
훔치다,훔치느니만
훔치다,훔치느니만큼
훔치다,훔치는
훔치다,훔치는걸
훔치다,훔치는데
훔치다,훔치는지
찔리다,찔리거나
찔리다,찔리거늘
찔리다,찔리거니
찔리다,찔리거든
찔리다,찔리건
찔리다,찔리것다
찔리다,찔리게
찔리다,찔리겠
찔리다,찔리고
찔리다,찔리고말고
찔리다,찔리기로
찔리다,찔리기로니
찔리다,찔리기로서
찔리다,찔리기로서니
찔리다,찔리기에
찔리다,찔리네
찔리다,찔리니
찔리다,찔리다
찔리다,찔리다가
찔리다,찔리다가는
찔리다,찔리다간
찔리다,찔리다니
찔리다,찔리다마다
찔리다,찔리더니
찔리다,찔리더니라
찔리다,찔리더라
찔리다,찔리더라니까
찔리다,찔리더라도
찔리다,찔리더라며
찔리다,찔리더라면
찔리다,찔리더라면서
찔리다,찔리더람
찔리다,찔리던
찔리다,찔리던가
찔리다,찔리던데
찔리다,찔리던지
찔리다,찔리데
찔리다,찔리데요
찔리다,찔리도다
찔리다,찔리되
찔리다,찔리든
찔리다,찔리든지
찔리다,찔리듯
찔리다,찔리듯이
찔리다,찔리죠
찔리다,찔리지마는
찔리다,찔리지만
찔리다,찔리지요
찔리다,찔린걸
찔리다,찔린들
찔리다,찔리나마
찔리다,찔리니까
찔리다,찔릴
찔리다,찔릴걸
찔리다,찔릴까
찔리다,찔릴는지
찔리다,찔릴라
찔리다,찔릴라고
찔리다,찔릴러니
찔리다,찔릴러라
찔리다,찔릴런고
찔리다,찔릴망정
찔리다,찔릴밖에
찔리다,찔릴뿐더러
찔리다,찔릴수록
찔리다,찔릴지라도
찔리다,찔리며
찔리다,찔리면
찔리다,찔리면서
찔리다,찔리세요
찔리다,찔리셔요
찔리다,찔리지
찔리다,찔리건대
찔리다,찔리나니
찔리다,찔리느라
찔리다,찔리느라고
찔리다,찔리는구나
찔리다,찔리는군
찔리다,찔리도록
찔리다,찔리자
찔리다,찔리자고
찔리다,찔리자꾸나
찔리다,찔리자느니
찔리다,찔리자니까
찔리다,찔리자마자
찔리다,찔리자며
찔리다,찔리자면
찔리다,찔리자면서
찔리다,찔린
찔리다,찔린다
찔리다,찔린다고
찔리다,찔린다나
찔리다,찔린다네
찔리다,찔린다느니
찔리다,찔린다니
찔리다,찔린다니까
찔리다,찔린다더라
찔리다,찔린다며
찔리다,찔린다면
찔리다,찔린다면서
찔리다,찔린답니까
찔리다,찔린답니다
찔리다,찔린답시고
찔리다,찔린대
찔리다,찔린대요
찔리다,찔릴거나
찔리다,찔릴게
찔리다,찔릴래
찔리다,찔리라고
찔리다,찔리러
찔리다,찔리려
찔리다,찔립시다
찔리다,찔리세
찔리다,찔리시라
찔리다,찔리십시다
찔리다,찔리십시오
찔리다,찔리고자
찔리다,찔리느냐
찔리다,찔리느냐고
찔리다,찔리느니
찔리다,찔리느니만
찔리다,찔리느니만큼
찔리다,찔리는
찔리다,찔리는걸
찔리다,찔리는데
찔리다,찔리는지
쏘다,쏘거나
쏘다,쏘거늘
쏘다,쏘거니
쏘다,쏘거든
쏘다,쏘건
쏘다,쏘것다
쏘다,쏘게
쏘다,쏘겠
쏘다,쏘고
쏘다,쏘고말고
쏘다,쏘기로
쏘다,쏘기로니
쏘다,쏘기로서
쏘다,쏘기로서니
쏘다,쏘기에
쏘다,쏘네
쏘다,쏘니
쏘다,쏘다
쏘다,쏘다가
쏘다,쏘다가는
쏘다,쏘다간
쏘다,쏘다니
쏘다,쏘다마다
쏘다,쏘더니
쏘다,쏘더니라
쏘다,쏘더라
쏘다,쏘더라니까
쏘다,쏘더라도
쏘다,쏘더라며
쏘다,쏘더라면
쏘다,쏘더라면서
쏘다,쏘더람
쏘다,쏘던
쏘다,쏘던가
쏘다,쏘던데
쏘다,쏘던지
쏘다,쏘데
쏘다,쏘데요
쏘다,쏘도다
쏘다,쏘되
쏘다,쏘든
쏘다,쏘든지
쏘다,쏘듯
쏘다,쏘듯이
쏘다,쏘죠
쏘다,쏘지마는
쏘다,쏘지만
쏘다,쏘지요
쏘다,쏜걸
쏘다,쏜들
쏘다,쏘나마
쏘다,쏘니까
쏘다,쏠
쏘다,쏠걸
쏘다,쏠까
쏘다,쏠는지
쏘다,쏠라
쏘다,쏠라고
쏘다,쏠러니
쏘다,쏠러라
쏘다,쏠런고
쏘다,쏠망정
쏘다,쏠밖에
쏘다,쏠뿐더러
쏘다,쏠수록
쏘다,쏠지라도
쏘다,쏘며
쏘다,쏘면
쏘다,쏘면서
쏘다,쏘세요
쏘다,쏘셔요
쏘다,쏘지
쏘다,쏘아도/쏴도
쏘다,쏘아서/쏴서
쏘다,쏘아야/쏴야
쏘다,쏘아야만/쏴야만
쏘다,쏘아야지/쏴야지
쏘다,쏘아요/쏴요
쏘다,쏘건대
쏘다,쏘나니
쏘다,쏘느라
쏘다,쏘느라고
쏘다,쏘는구나
쏘다,쏘는군
쏘다,쏘도록
쏘다,쏘자
쏘다,쏘자고
쏘다,쏘자꾸나
쏘다,쏘자느니
쏘다,쏘자니까
쏘다,쏘자마자
쏘다,쏘자며
쏘다,쏘자면
쏘다,쏘자면서
쏘다,쏜
쏘다,쏜다
쏘다,쏜다고
쏘다,쏜다나
쏘다,쏜다네
쏘다,쏜다느니
쏘다,쏜다니
쏘다,쏜다니까
쏘다,쏜다더라
쏘다,쏜다며
쏘다,쏜다면
쏘다,쏜다면서
쏘다,쏜답니까
쏘다,쏜답니다
쏘다,쏜답시고
쏘다,쏜대
쏘다,쏜대요
쏘다,쏠거나
쏘다,쏠게
쏘다,쏠래
쏘다,쏘라고
쏘다,쏘러
쏘다,쏘려
쏘다,쏩시다
쏘다,쏘세
쏘다,쏘시라
쏘다,쏘십시다
쏘다,쏘십시오
쏘다,쏘아다/쏴다
쏘다,쏘아다가/쏴다가
쏘다,쏘고자
쏘다,쏘느냐
쏘다,쏘느냐고
쏘다,쏘느니
쏘다,쏘느니만
쏘다,쏘느니만큼
쏘다,쏘는
쏘다,쏘는걸
쏘다,쏘는데
쏘다,쏘는지
젓다,젓거나
젓다,젓거늘
젓다,젓거니
젓다,젓거든
젓다,젓건
젓다,젓것다
젓다,젓게
젓다,젓겠
젓다,젓고
젓다,젓고말고
젓다,젓기로
젓다,젓기로니
젓다,젓기로서
젓다,젓기로서니
젓다,젓기에
젓다,젓네
젓다,젓니
젓다,젓다
젓다,젓다가
젓다,젓다가는
젓다,젓다간
젓다,젓다니
젓다,젓다마다
젓다,젓더니
젓다,젓더니라
젓다,젓더라
